2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-30 00:28:15,671 		GUJARAT vs BENGAL, Group C matches_extracted: 81/91  [#################################################################################__________]89%
2019-08-30 00:28:16,910 		BARODA vs HARYANA, Group A matches_extracted: 82/91  [##################################################################################_________]90%
2019-08-30 00:28:18,203 		VIDARBHA vs ASSAM, Group A matches_extracted: 83/91  [###################################################################################________]91%
2019-08-30 00:28:19,492 		PUNJAB vs ODISHA, Group A matches_extracted: 84/91  [####################################################################################_______]92%
2019-08-30 00:28:20,905 		TAMIL NADU vs GUJARAT, 2nd Quarter-Final matches_extracted: 85/91  [#####################################################################################______]93%
2019-08-30 00:28:23,509 		KARNATAKA vs BARODA, 1st Quarter-Final matches_extracted: 86/91  [######################################################################################_____]94%
2019-08-30 00:28:24,890 		VIDARBHA vs JHARKHAND, 3rd Quarter-Final matches_extracted: 87/91  [#######################################################################################____]95%
2019-08-30 00:28:26,374 		BENGAL vs MAHARASHTRA, 4th Quarter-Final matches_extracted: 88/91  [########################################################################################___]96%
2019-08-30 00:28:27,391 		BARODA vs TAMIL NADU, 1st Semi-Final matches_extracted: 89/91  [#########################################################################################__]97%
2019-08-30 00:28:28,607 		JHARKHAND vs BENGAL, 2nd Semi-Final matches_extracted: 90/91  [##########################################################################################_]98%
2019-08-30 00:28:29,736 		TAMIL NADU vs BENGAL, Final matches_extracted: 91/91  [###########################################################################################]100%
2019-08-30 00:28:30,619 	Momentum One Day Cup, 2017  series_extracted: 85/109  [#####################################################################################________________________]77%
2019-08-30 00:28:30,619 	matches in current series Momentum One Day Cup, 2017  : 32
2019-08-30 00:28:31,560 		TITANS vs DOLPHINS, 1st Match matches_extracted: 1/32  [#_______________________________]3%
2019-08-30 00:28:32,609 		KNIGHTS vs CAPE COBRAS, 2nd Match matches_extracted: 2/32  [##______________________________]6%
2019-08-30 00:28:34,025 		LIONS vs WARRIORS, 3rd Match matches_extracted: 3/32  [###_____________________________]9%
2019-08-30 00:28:35,593 		WARRIORS vs CAPE COBRAS, 4th Match matches_extracted: 4/32  [####____________________________]12%
2019-08-30 00:28:36,974 		CAPE COBRAS vs TITANS, 5th Match matches_extracted: 5/32  [#####___________________________]15%
2019-08-30 00:28:38,163 		DOLPHINS vs LIONS, 6th Match matches_extracted: 6/32  [######__________________________]18%
2019-08-30 00:28:39,417 		KNIGHTS vs WARRIORS, 7th Match matches_extracted: 7/32  [#######_________________________]21%
2019-08-30 00:28:40,645 		TITANS vs LIONS, 9th Match matches_extracted: 8/32  [########________________________]25%
2019-08-30 00:28:41,912 		DOLPHINS vs CAPE COBRAS, 8th Match matches_extracted: 9/32  [#########_______________________]28%
2019-08-30 00:28:43,269 		DOLPHINS vs KNIGHTS, 10th Match matches_extracted: 10/32  [##########______________________]31%
2019-08-30 00:28:44,615 		CAPE COBRAS vs LIONS, 11th Match matches_extracted: 11/32  [###########_____________________]34%
2019-08-30 00:28:46,155 		TITANS vs KNIGHTS, 12th Match matches_extracted: 12/32  [############____________________]37%
2019-08-30 00:28:47,623 		WARRIORS vs DOLPHINS, 13th Match matches_extracted: 13/32  [#############___________________]40%
2019-08-30 00:28:48,899 		LIONS vs KNIGHTS, 14th Match matches_extracted: 14/32  [##############__________________]43%
2019-08-30 00:28:50,230 		TITANS vs WARRIORS, 15th Match matches_extracted: 15/32  [###############_________________]46%
2019-08-30 00:28:51,592 		CAPE COBRAS vs DOLPHINS, 16th Match matches_extracted: 16/32  [################________________]50%
2019-08-30 00:28:52,855 		LIONS vs CAPE COBRAS, 18th Match matches_extracted: 17/32  [#################_______________]53%
2019-08-30 00:28:53,998 		DOLPHINS vs WARRIORS, 17th Match matches_extracted: 18/32  [##################______________]56%
2019-08-30 00:28:55,381 		CAPE COBRAS vs WARRIORS, 19th Match matches_extracted: 19/32  [###################_____________]59%
2019-08-30 00:28:56,827 		KNIGHTS vs TITANS, 20th Match matches_extracted: 20/32  [####################____________]62%
2019-08-30 00:28:58,120 		LIONS vs DOLPHINS, 21st Match matches_extracted: 21/32  [#####################___________]65%
2019-08-30 00:28:59,627 		LIONS vs TITANS, 22nd Match matches_extracted: 22/32  [######################__________]68%
2019-08-30 00:29:00,907 		WARRIORS vs KNIGHTS, 23rd Match matches_extracted: 23/32  [#######################_________]71%
2019-08-30 00:29:02,198 		CAPE COBRAS vs KNIGHTS, 24th Match matches_extracted: 24/32  [########################________]75%
2019-08-30 00:29:03,455 		DOLPHINS vs TITANS, 25th Match matches_extracted: 25/32  [#########################_______]78%
2019-08-30 00:29:04,397 		TITANS vs WARRIORS, 27th Match matches_extracted: 26/32  [##########################______]81%
2019-08-30 00:29:05,772 		KNIGHTS vs LIONS, 26th Match matches_extracted: 27/32  [###########################_____]84%
2019-08-30 00:29:06,737 		KNIGHTS vs DOLPHINS, 28th Match matches_extracted: 28/32  [############################____]87%
2019-08-30 00:29:07,591 		TITANS vs CAPE COBRAS, 29th Match matches_extracted: 29/32  [#############################___]90%
2019-08-30 00:29:09,010 		WARRIORS vs LIONS, 30th Match matches_extracted: 30/32  [##############################__]93%
2019-08-30 00:29:09,845 		KNIGHTS vs WARRIORS, Qualifier matches_extracted: 31/32  [###############################_]96%
2019-08-30 00:29:10,782 		TITANS vs WARRIORS, Final matches_extracted: 32/32  [################################]100%
2019-08-30 00:29:11,392 	England Lions tour of Sri Lanka, 2017  series_extracted: 86/109  [######################################################################################_______________________]78%
2019-08-30 00:29:11,393 	matches in current series England Lions tour of Sri Lanka, 2017  : 7
2019-08-30 00:29:13,158 		SRI LANKA A vs ENGLAND LIONS, 1st unofficial Test matches_extracted: 1/7  [#______]14%
2019-08-30 00:29:15,018 		SRI LANKA A vs ENGLAND LIONS, 2nd unofficial Test matches_extracted: 2/7  [##_____]28%
2019-08-30 00:29:16,394 		SRI LANKA A vs ENGLAND LIONS, 1st unofficial ODI matches_extracted: 3/7  [###____]42%
2019-08-30 00:29:17,529 		SRI LANKA A vs ENGLAND LIONS, 2nd unofficial ODI matches_extracted: 4/7  [####___]57%
2019-08-30 00:29:18,700 		SRI LANKA A vs ENGLAND LIONS, 3rd unofficial ODI matches_extracted: 5/7  [#####__]71%
2019-08-30 00:29:20,014 		SRI LANKA A vs ENGLAND LIONS, 4th unofficial ODI matches_extracted: 6/7  [######_]85%
2019-08-30 00:29:21,295 		SRI LANKA A vs ENGLAND LIONS, 5th unofficial ODI matches_extracted: 7/7  [#######]100%
2019-08-30 00:29:21,774 	Australia tour of India Practice match, 2017  series_extracted: 87/109  [#######################################################################################______________________]79%
2019-08-30 00:29:21,775 	matches in current series Australia tour of India Practice match, 2017  : 1
2019-08-30 00:29:23,133 		INDIA A vs AUSTRALIA, 3-day Practice match matches_extracted: 1/1  [#]100%
2019-08-30 00:29:23,664 	Sri Lanka tour of Australia Practice match, 2017  series_extracted: 88/109  [########################################################################################_____________________]80%
2019-08-30 00:29:23,664 	matches in current series Sri Lanka tour of Australia Practice match, 2017  : 1
2019-08-30 00:29:24,800 		PRIME MINISTERS XI vs SRI LANKA, T20 practice match matches_extracted: 1/1  [#]100%
2019-08-30 00:29:25,339 	South Africa tour of New Zealand Practice match, 2017  series_extracted: 89/109  [#########################################################################################____________________]81%
2019-08-30 00:29:25,339 	matches in current series South Africa tour of New Zealand Practice match, 2017  : 1
2019-08-30 00:29:26,198 		NEW ZEALAND XI vs SOUTH AFRICA, T20 practice match matches_extracted: 1/1  [#]100%
2019-08-30 00:29:26,819 	Syed Mushtaq Ali Inter Zonal Trophy, 2017  series_extracted: 90/109  [##########################################################################################___________________]82%
2019-08-30 00:29:26,820 	matches in current series Syed Mushtaq Ali Inter Zonal Trophy, 2017  : 10
2019-08-30 00:29:28,175 		CENTRAL ZONE vs WEST ZONE, 1st Match matches_extracted: 1/10  [#_________]10%
2019-08-30 00:29:29,420 		SOUTH ZONE vs NORTH ZONE, 2nd Match matches_extracted: 2/10  [##________]20%
2019-08-30 00:29:30,677 		NORTH ZONE vs WEST ZONE, 3rd Match matches_extracted: 3/10  [###_______]30%
2019-08-30 00:29:31,802 		CENTRAL ZONE vs EAST ZONE, 4th Match matches_extracted: 4/10  [####______]40%
2019-08-30 00:29:32,995 		SOUTH ZONE vs EAST ZONE, 5th Match matches_extracted: 5/10  [#####_____]50%
2019-08-30 00:29:34,175 		CENTRAL ZONE vs NORTH ZONE, 6th Match matches_extracted: 6/10  [######____]60%
2019-08-30 00:29:35,351 		SOUTH ZONE vs WEST ZONE, 7th Match matches_extracted: 7/10  [#######___]70%
2019-08-30 00:29:36,553 		NORTH ZONE vs EAST ZONE, 8th Match matches_extracted: 8/10  [########__]80%
2019-08-30 00:29:37,700 		EAST ZONE vs WEST ZONE, 9th Match matches_extracted: 9/10  [#########_]90%
2019-08-30 00:29:38,904 		SOUTH ZONE vs CENTRAL ZONE, 10th Match matches_extracted: 10/10  [##########]100%
2019-08-30 00:29:39,402 	Bangladesh tour of India Practice match, 2017  series_extracted: 91/109  [###########################################################################################__________________]83%
2019-08-30 00:29:39,402 	matches in current series Bangladesh tour of India Practice match, 2017  : 1
2019-08-30 00:29:40,618 		INDIA A vs BANGLADESH, 2-day Practice match matches_extracted: 1/1  [#]100%
2019-08-30 00:29:41,172 	England Under 19 tour of India, 2017  series_extracted: 92/109  [############################################################################################_________________]84%
2019-08-30 00:29:41,172 	matches in current series England Under 19 tour of India, 2017  : 7
2019-08-30 00:29:42,470 		INDIA U19 vs ENGLAND U19, 1st Youth ODI matches_extracted: 1/7  [#______]14%
2019-08-30 00:29:43,788 		INDIA U19 vs ENGLAND U19, 2nd Youth ODI matches_extracted: 2/7  [##_____]28%
2019-08-30 00:29:45,024 		INDIA U19 vs ENGLAND U19, 3rd Youth ODI matches_extracted: 3/7  [###____]42%
2019-08-30 00:29:46,217 		INDIA U19 vs ENGLAND U19, 4th Youth ODI matches_extracted: 4/7  [####___]57%
2019-08-30 00:29:47,462 		INDIA U19 vs ENGLAND U19, 5th Youth ODI matches_extracted: 5/7  [#####__]71%
2019-08-30 00:29:49,141 		INDIA U19 vs ENGLAND U19, 1st Youth Test matches_extracted: 6/7  [######_]85%
2019-08-30 00:29:50,760 		INDIA U19 vs ENGLAND U19, 2nd Youth Test matches_extracted: 7/7  [#######]100%
2019-08-30 00:29:51,925 	Zonal T20 League, 2017  series_extracted: 93/109  [#############################################################################################________________]85%
2019-08-30 00:29:51,925 	matches in current series Zonal T20 League, 2017  : 65
2019-08-30 00:29:53,016 		PUNJAB vs HARYANA, North Zone matches_extracted: 1/65  [#________________________________________________________________]1%
2019-08-30 00:29:54,102 		RAILWAYS vs MADHYA PRADESH, Central Zone matches_extracted: 2/65  [##_______________________________________________________________]3%
2019-08-30 00:29:55,251 		ASSAM vs JHARKHAND, East Zone matches_extracted: 3/65  [###______________________________________________________________]4%
2019-08-30 00:29:56,389 		ANDHRA vs KERALA, South Zone matches_extracted: 4/65  [####_____________________________________________________________]6%
2019-08-30 00:29:57,478 		HIMACHAL PRADESH vs SERVICES, North Zone matches_extracted: 5/65  [#####____________________________________________________________]7%
2019-08-30 00:29:58,633 		HYDERABAD vs GOA, South Zone matches_extracted: 6/65  [######___________________________________________________________]9%
2019-08-30 00:29:59,681 		MUMBAI vs BARODA, West Zone matches_extracted: 7/65  [#######__________________________________________________________]10%
2019-08-30 00:30:00,753 		GUJARAT vs MAHARASHTRA, West Zone matches_extracted: 8/65  [########_________________________________________________________]12%
2019-08-30 00:30:01,937 		ODISHA vs TRIPURA, East Zone matches_extracted: 9/65  [#########________________________________________________________]13%
2019-08-30 00:30:03,076 		UTTAR PRADESH vs CHHATTISGARH, Central Zone matches_extracted: 10/65  [##########_______________________________________________________]15%
2019-08-30 00:30:04,333 		TAMIL NADU vs KARNATAKA, South Zone matches_extracted: 11/65  [###########______________________________________________________]16%
2019-08-30 00:30:05,369 		DELHI vs JAMMU AND KASHMIR, North Zone matches_extracted: 12/65  [############_____________________________________________________]18%
2019-08-30 00:30:06,467 		RAJASTHAN vs MADHYA PRADESH, Central Zone matches_extracted: 13/65  [#############____________________________________________________]20%
2019-08-30 00:30:07,676 		PUNJAB vs DELHI, North Zone matches_extracted: 14/65  [##############___________________________________________________]21%
2019-08-30 00:30:08,925 		ANDHRA vs GOA, South Zone matches_extracted: 15/65  [###############__________________________________________________]23%
2019-08-30 00:30:10,101 		KARNATAKA vs KERALA, South Zone matches_extracted: 16/65  [################_________________________________________________]24%
2019-08-30 00:30:12,218 		SERVICES vs JAMMU AND KASHMIR, North Zone matches_extracted: 17/65  [#################________________________________________________]26%
2019-08-30 00:30:13,627 		MUMBAI vs GUJARAT, West Zone matches_extracted: 18/65  [##################_______________________________________________]27%
2019-08-30 00:30:14,756 		SAURASHTRA vs MAHARASHTRA, West Zone matches_extracted: 19/65  [###################______________________________________________]29%
2019-08-30 00:30:15,952 		HIMACHAL PRADESH vs HARYANA, North Zone matches_extracted: 20/65  [####################_____________________________________________]30%
2019-08-30 00:30:17,137 		VIDARBHA vs CHHATTISGARH, Central Zone matches_extracted: 21/65  [#####################____________________________________________]32%
2019-08-30 00:30:18,351 		HYDERABAD vs TAMIL NADU, South Zone matches_extracted: 22/65  [######################___________________________________________]33%
2019-08-30 00:30:19,538 		PUNJAB vs JAMMU AND KASHMIR, North Zone matches_extracted: 23/65  [#######################__________________________________________]35%
2019-08-30 00:30:20,773 		DELHI vs HIMACHAL PRADESH, North Zone matches_extracted: 24/65  [########################_________________________________________]36%
2019-08-30 00:30:21,913 		RAILWAYS vs VIDARBHA, Central Zone matches_extracted: 25/65  [#########################________________________________________]38%
2019-08-30 00:30:23,368 		ODISHA vs JHARKHAND, East Zone matches_extracted: 26/65  [##########################_______________________________________]40%
2019-08-30 00:30:24,477 		ANDHRA vs KARNATAKA, South Zone matches_extracted: 27/65  [###########################______________________________________]41%
2019-08-30 00:30:25,655 		GOA vs TAMIL NADU, South Zone matches_extracted: 28/65  [############################_____________________________________]43%
2019-08-30 00:30:26,749 		HARYANA vs SERVICES, North Zone matches_extracted: 29/65  [#############################____________________________________]44%
2019-08-30 00:30:27,991 		BENGAL vs TRIPURA, East Zone matches_extracted: 30/65  [##############################___________________________________]46%
2019-08-30 00:30:29,220 		UTTAR PRADESH vs RAJASTHAN, Central Zone matches_extracted: 31/65  [###############################__________________________________]47%
2019-08-30 00:30:30,382 		HYDERABAD vs KERALA, South Zone matches_extracted: 32/65  [################################_________________________________]49%
2019-08-30 00:30:31,497 		DELHI vs HARYANA, North Zone matches_extracted: 33/65  [#################################________________________________]50%
2019-08-30 00:30:32,613 		TRIPURA vs JHARKHAND, East Zone matches_extracted: 34/65  [##################################_______________________________]52%
2019-08-30 00:30:34,483 		HIMACHAL PRADESH vs JAMMU AND KASHMIR, North Zone matches_extracted: 35/65  [###################################______________________________]53%
2019-08-30 00:30:35,476 		MUMBAI vs SAURASHTRA, West Zone matches_extracted: 36/65  [####################################_____________________________]55%
2019-08-30 00:30:36,794 		BARODA vs GUJARAT, West Zone matches_extracted: 37/65  [#####################################____________________________]56%
2019-08-30 00:30:37,965 		PUNJAB vs SERVICES, North Zone matches_extracted: 38/65  [######################################___________________________]58%
2019-08-30 00:30:39,088 		BENGAL vs ASSAM, East Zone matches_extracted: 39/65  [#######################################__________________________]60%
2019-08-30 00:30:40,265 		HARYANA vs JAMMU AND KASHMIR, Norh Zone matches_extracted: 40/65  [########################################_________________________]61%
2019-08-30 00:30:42,703 		UTTAR PRADESH vs RAILWAYS, Central Zone matches_extracted: 41/65  [#########################################________________________]63%
2019-08-30 00:30:43,832 		ANDHRA vs TAMIL NADU, South Zone matches_extracted: 42/65  [##########################################_______________________]64%
2019-08-30 00:30:44,979 		HYDERABAD vs KARNATAKA, South Zone matches_extracted: 43/65  [###########################################______________________]66%
2019-08-30 00:30:46,128 		PUNJAB vs HIMACHAL PRADESH, North Zone matches_extracted: 44/65  [############################################_____________________]67%
2019-08-30 00:30:47,225 		BARODA vs SAURASHTRA, West Zone matches_extracted: 45/65  [#############################################____________________]69%
2019-08-30 00:30:48,326 		MUMBAI vs MAHARASHTRA, West Zone matches_extracted: 46/65  [##############################################___________________]70%
2019-08-30 00:30:53,481 		DELHI vs SERVICES, North Zone matches_extracted: 47/65  [###############################################__________________]72%
2019-08-30 00:30:54,737 		CHHATTISGARH vs RAJASTHAN, Central Zone matches_extracted: 48/65  [################################################_________________]73%
2019-08-30 00:30:55,942 		GOA vs KERALA, South Zone matches_extracted: 49/65  [#################################################________________]75%
2019-08-30 00:30:57,538 		ASSAM vs TRIPURA, East Zone matches_extracted: 50/65  [##################################################_______________]76%
2019-08-30 00:30:58,874 		MADHYA PRADESH vs UTTAR PRADESH, Central Zone matches_extracted: 51/65  [###################################################______________]78%
2019-08-30 00:31:00,079 		HYDERABAD vs ANDHRA, South Zone matches_extracted: 52/65  [####################################################_____________]80%
2019-08-30 00:31:01,112 		GOA vs KARNATAKA, South Zone matches_extracted: 53/65  [#####################################################____________]81%
2019-08-30 00:31:02,351 		RAILWAYS vs CHHATTISGARH, Central Zone matches_extracted: 54/65  [######################################################___________]83%
2019-08-30 00:31:03,686 		BENGAL vs ODISHA, East Zone matches_extracted: 55/65  [#######################################################__________]84%
2019-08-30 00:31:04,777 		TAMIL NADU vs KERALA, South Zone matches_extracted: 56/65  [########################################################_________]86%
2019-08-30 00:31:05,996 		MADHYA PRADESH vs CHHATTISGARH, Central Zone matches_extracted: 57/65  [#########################################################________]87%
2019-08-30 00:31:07,110 		BARODA vs MAHARASHTRA, West Zone matches_extracted: 58/65  [##########################################################_______]89%
2019-08-30 00:31:08,239 		SAURASHTRA vs GUJARAT, West Zone matches_extracted: 59/65  [###########################################################______]90%
2019-08-30 00:31:09,288 		RAJASTHAN vs VIDARBHA, Central Zone matches_extracted: 60/65  [############################################################_____]92%
2019-08-30 00:31:10,421 		UTTAR PRADESH vs VIDARBHA, Central Zone matches_extracted: 61/65  [#############################################################____]93%
2019-08-30 00:31:11,597 		BENGAL vs JHARKHAND, East Zone matches_extracted: 62/65  [##############################################################___]95%
2019-08-30 00:31:12,825 		RAILWAYS vs RAJASTHAN, Central Zone matches_extracted: 63/65  [###############################################################__]96%
2019-08-30 00:31:14,043 		ASSAM vs ODISHA, East Zone matches_extracted: 64/65  [################################################################_]98%
2019-08-30 00:31:15,459 		MADHYA PRADESH vs VIDARBHA, Central Zone matches_extracted: 65/65  [#################################################################]100%
2019-08-30 00:31:16,056 	Afghanistan A tour of Zimbabwe, 2017  series_extracted: 94/109  [##############################################################################################_______________]86%
2019-08-30 00:31:16,056 	matches in current series Afghanistan A tour of Zimbabwe, 2017  : 5
2019-08-30 00:31:17,274 		ZIMBABWE A vs AFGHANISTAN A, 1st Unofficial ODI matches_extracted: 1/5  [#____]20%
2019-08-30 00:31:18,524 		ZIMBABWE A vs AFGHANISTAN A, 2nd Unofficial ODI matches_extracted: 2/5  [##___]40%
2019-08-30 00:31:19,950 		ZIMBABWE A vs AFGHANISTAN A, 3rd Unofficial ODI matches_extracted: 3/5  [###__]60%
2019-08-30 00:31:21,170 		ZIMBABWE A vs AFGHANISTAN A, 4th Unofficial ODI matches_extracted: 4/5  [####_]80%
2019-08-30 00:31:22,381 		ZIMBABWE A vs AFGHANISTAN A, 5th Unofficial ODI matches_extracted: 5/5  [#####]100%
2019-08-30 00:31:22,878 	Irani Cup, 2017  series_extracted: 95/109  [###############################################################################################______________]87%
2019-08-30 00:31:22,878 	matches in current series Irani Cup, 2017  : 1
2019-08-30 00:31:28,568 		REST OF INDIA vs GUJARAT, Irani Cup matches_extracted: 1/1  [#]100%
2019-08-30 00:31:29,364 	The Ford Trophy, 2017  series_extracted: 96/109  [################################################################################################_____________]88%
2019-08-30 00:31:29,364 	matches in current series The Ford Trophy, 2017  : 28
2019-08-30 00:31:30,505 		CANTERBURY vs CENTRAL DISTRICTS, 1st Match matches_extracted: 1/28  [#___________________________]3%
2019-08-30 00:31:31,684 		OTAGO vs WELLINGTON, 2nd Match matches_extracted: 2/28  [##__________________________]7%
2019-08-30 00:31:32,873 		AUCKLAND vs NORTHERN KNIGHTS, 3rd Match matches_extracted: 3/28  [###_________________________]10%
2019-08-30 00:31:34,057 		CENTRAL DISTRICTS vs WELLINGTON, 4th Match matches_extracted: 4/28  [####________________________]14%
2019-08-30 00:31:35,140 		NORTHERN KNIGHTS vs CANTERBURY, 5th Match matches_extracted: 5/28  [#####_______________________]17%
2019-08-30 00:31:36,308 		AUCKLAND vs OTAGO, 6th Match matches_extracted: 6/28  [######______________________]21%
2019-08-30 00:31:37,451 		NORTHERN KNIGHTS vs CENTRAL DISTRICTS, 9th Match matches_extracted: 7/28  [#######_____________________]25%
2019-08-30 00:31:38,201 		OTAGO vs CANTERBURY, 8th Match matches_extracted: 8/28  [########____________________]28%
2019-08-30 00:31:38,971 		WELLINGTON vs AUCKLAND, 7th Match matches_extracted: 9/28  [#########___________________]32%
2019-08-30 00:31:40,082 		AUCKLAND vs CENTRAL DISTRICTS, 10th Match matches_extracted: 10/28  [##########__________________]35%
2019-08-30 00:31:41,309 		NORTHERN KNIGHTS vs OTAGO, 11th Match matches_extracted: 11/28  [###########_________________]39%
2019-08-30 00:31:42,457 		WELLINGTON vs CANTERBURY, 12th Match matches_extracted: 12/28  [############________________]42%
2019-08-30 00:31:43,670 		CANTERBURY vs AUCKLAND, 15th Match matches_extracted: 13/28  [#############_______________]46%
2019-08-30 00:31:44,896 		CENTRAL DISTRICTS vs OTAGO, 14th Match matches_extracted: 14/28  [##############______________]50%
2019-08-30 00:31:46,032 		NORTHERN KNIGHTS vs WELLINGTON, 13th Match matches_extracted: 15/28  [###############_____________]53%
2019-08-30 00:31:47,192 		OTAGO vs AUCKLAND, 16th Match matches_extracted: 16/28  [################____________]57%
2019-08-30 00:31:48,192 		WELLINGTON vs CENTRAL DISTRICTS, 17th Match matches_extracted: 17/28  [#################___________]60%
2019-08-30 00:31:49,630 		CANTERBURY vs NORTHERN KNIGHTS, 18th Match matches_extracted: 18/28  [##################__________]64%
2019-08-30 00:31:50,846 		CENTRAL DISTRICTS vs NORTHERN KNIGHTS, 19th Match matches_extracted: 19/28  [###################_________]67%
2019-08-30 00:31:52,083 		AUCKLAND vs CANTERBURY, 20th Match matches_extracted: 20/28  [####################________]71%
2019-08-30 00:31:53,294 		WELLINGTON vs OTAGO, 21st Match matches_extracted: 21/28  [#####################_______]75%
2019-08-30 00:31:54,272 		OTAGO vs NORTHERN KNIGHTS, 24th Match matches_extracted: 22/28  [######################______]78%
2019-08-30 00:31:55,306 		CANTERBURY vs WELLINGTON, 23rd Match matches_extracted: 23/28  [#######################_____]82%
2019-08-30 00:31:56,423 		CENTRAL DISTRICTS vs AUCKLAND, 22nd Match matches_extracted: 24/28  [########################____]85%
